molecule_chembl_id,canonical_smiles,standard_value
CHEMBL1956468,COc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,500.0
CHEMBL1956467,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(S(C)(=O)=O)nc2n1,110.0
CHEMBL1956466,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(S(C)(=O)=O)nc2n1,90.0
CHEMBL1956305,Cc1cc(Nc2cccc(Cl)c2)n2nc(S(C)(=O)=O)nc2n1,160.0
CHEMBL1956304,Cc1cc(Nc2ccc(Cl)cc2)n2nc(S(C)(=O)=O)nc2n1,45.0
CHEMBL1956303,CSc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,30.0
CHEMBL1956302,CSc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,36.0
CHEMBL1956301,CSc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,26.0
CHEMBL1956300,CSc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,30.0
CHEMBL1956299,COCCc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,2500.0
CHEMBL1956298,COCCc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,2500.0
CHEMBL1956297,COCCc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,10000.0
CHEMBL1956296,COCCc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,10000.0
CHEMBL1956295,COCc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,390.0
CHEMBL1956294,COCc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,410.0
CHEMBL1956293,COCc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,1700.0
CHEMBL1956292,COCc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,2200.0
CHEMBL1956291,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(F)(F)F)nc2n1,30.0
CHEMBL1956290,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(F)(F)F)nc2n1,35.0
CHEMBL1956289,CCC(F)(F)c1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,75.0
CHEMBL1956288,CCC(F)(F)c1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,19.0
CHEMBL1956287,CCC(F)(F)c1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,30.0
CHEMBL1956286,CCC(F)(F)c1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,34.0
CHEMBL1956285,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1,33.0
CHEMBL1738786,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1,38.0
CHEMBL1956284,Cc1cc(Nc2cccc(Cl)c2)n2nc(C(C)(F)F)nc2n1,54.0
CHEMBL1956283,Cc1cc(Nc2ccc(Cl)cc2)n2nc(C(C)(F)F)nc2n1,38.0
CHEMBL1956282,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(CC3CC3)nc2n1,5700.0
CHEMBL1956281,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(CC3CC3)nc2n1,1700.0
CHEMBL1955870,Cc1cc(Nc2cccc(Cl)c2)n2nc(CC3CC3)nc2n1,10000.0
CHEMBL1956280,Cc1cc(Nc2ccc(Cl)cc2)n2nc(CC3CC3)nc2n1,12000.0
CHEMBL1956279,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C3CC3)nc2n1,93.0
CHEMBL1956278,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C3CC3)nc2n1,140.0
CHEMBL1956277,Cc1cc(Nc2cccc(Cl)c2)n2nc(C3CC3)nc2n1,820.0
CHEMBL1956276,Cc1cc(Nc2ccc(Cl)cc2)n2nc(C3CC3)nc2n1,880.0
CHEMBL1956275,CCC(C)c1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,330.0
CHEMBL1956274,CCC(C)c1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,380.0
CHEMBL1956273,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(C)(C)C)nc2n1,550.0
CHEMBL1956272,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)(C)C)nc2n1,460.0
CHEMBL1956271,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(CC(C)C)nc2n1,10000.0
CHEMBL1956270,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(CC(C)C)nc2n1,2000.0
CHEMBL1956261,Cc1cc(Nc2cccc(Cl)c2)n2nc(CC(C)C)nc2n1,10000.0
CHEMBL1956260,Cc1cc(Nc2ccc(Cl)cc2)n2nc(CC(C)C)nc2n1,10000.0
CHEMBL1956269,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(C)C)nc2n1,100.0
CHEMBL1956268,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)C)nc2n1,110.0
CHEMBL1956267,Cc1cc(Nc2cccc(Cl)c2)n2nc(C(C)C)nc2n1,120.0
CHEMBL1956266,Cc1cc(Nc2ccc(Cl)cc2)n2nc(C(C)C)nc2n1,330.0
CHEMBL1956265,CCc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,150.0
CHEMBL1956264,CCc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,87.0
CHEMBL1956263,CCc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,240.0
CHEMBL1956262,CCc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,280.0
CHEMBL2012819,NC(=O)c1ccc(-n2cnc3ccccc32)s1,30000.0
CHEMBL2012820,CNC(=O)c1ccc(-n2cnc3ccccc32)s1,1080.0
CHEMBL2012821,CCNC(=O)c1ccc(-n2cnc3ccccc32)s1,140.0
CHEMBL2012822,CCCNC(=O)c1ccc(-n2cnc3ccccc32)s1,700.0
CHEMBL2012823,CC(C)NC(=O)c1ccc(-n2cnc3ccccc32)s1,680.0
CHEMBL2012824,O=C(NC1CC1)c1ccc(-n2cnc3ccccc32)s1,60.0
CHEMBL2012825,O=C(NC1CCC1)c1ccc(-n2cnc3ccccc32)s1,420.0
CHEMBL2012826,CCCCNC(=O)c1ccc(-n2cnc3ccccc32)s1,28600.0
CHEMBL2012827,O=C(NC1CCCC1)c1ccc(-n2cnc3ccccc32)s1,2510.0
CHEMBL2012828,CN(C)C(=O)c1ccc(-n2cnc3ccccc32)s1,30000.0
CHEMBL2012829,Cc1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,80.0
CHEMBL2012830,CCc1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,110.0
CHEMBL2012831,CCCc1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,180.0
CHEMBL2012940,O=C(NC1CC1)c1ccc(-n2c(=O)[nH]c3ccccc32)s1,30000.0
CHEMBL2012941,O=C(NC1CC1)c1ccc(-n2c(C(F)(F)F)nc3ccccc32)s1,570.0
CHEMBL2012942,CN(C)c1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,5600.0
CHEMBL2012943,Cc1cccc2c1nc(C)n2-c1ccc(C(=O)NC2CC2)s1,39.0
CHEMBL2012944,Cc1ccc2c(c1)nc(C)n2-c1ccc(C(=O)NC2CC2)s1,56.0
CHEMBL2012945,Cc1ccc2nc(C)n(-c3ccc(C(=O)NC4CC4)s3)c2c1,56.0
CHEMBL2012946,Cc1cccc2nc(C)n(-c3ccc(C(=O)NC4CC4)s3)c12,609.0
CHEMBL1234899,Cc1nc2cc(OC(F)(F)F)ccc2n1-c1ccc(C(=O)NC2CC2)s1,22.0
CHEMBL2012947,Cc1nc2ccc(OC(F)(F)F)cc2n1-c1ccc(C(=O)NC2CC2)s1,52.0
CHEMBL2012948,Cc1nc2cc(C(F)(F)F)ccc2n1-c1ccc(C(=O)NC2CC2)s1,28.0
CHEMBL2012949,Cc1nc2ccc(C(F)(F)F)cc2n1-c1ccc(C(=O)NC2CC2)s1,92.0
CHEMBL2012950,COc1cccc2c1nc(C)n2-c1ccc(C(=O)NC2CC2)s1,162.0
CHEMBL2012951,Cc1nc2c(OC(F)F)cccc2n1-c1ccc(C(=O)NC2CC2)s1,44.0
CHEMBL2012952,Cc1nc2c(OCCF)cccc2n1-c1ccc(C(=O)NC2CC2)s1,28.0
CHEMBL2012953,Cc1nc2c(F)cccc2n1-c1ccc(C(=O)NC2CC2)s1,34.0
CHEMBL2012954,Cc1nc2ccc(F)cc2n1-c1ccc(C(=O)NC2CC2)s1,111.0
CHEMBL2012955,Cc1nc2c(Cl)cccc2n1-c1ccc(C(=O)NC2CC2)s1,21.0
CHEMBL2012956,Cc1nc2cc(Cl)ccc2n1-c1ccc(C(=O)NC2CC2)s1,49.0
CHEMBL2012957,Cc1nc2c(Br)cccc2n1-c1ccc(C(=O)NC2CC2)s1,21.0
CHEMBL2012958,Cc1nc2c(C#N)cccc2n1-c1ccc(C(=O)NC2CC2)s1,40.0
CHEMBL2012959,Cc1nc2c(N(C)C)cccc2n1-c1ccc(C(=O)NC2CC2)s1,181.0
CHEMBL2012960,Cc1cc(F)c2nc(C)n(-c3ccc(C(=O)NC4CC4)s3)c2c1,32.0
CHEMBL2012961,Cc1cc(F)c2ncn(-c3ccc(C(=O)NC4CC4)s3)c2c1,17.0
CHEMBL2012962,Cc1nc2c(Cl)cc(F)cc2n1-c1ccc(C(=O)NC2CC2)s1,25.0
CHEMBL2012963,O=C(NC1CC1)c1ccc(-n2cnc3c(Cl)cc(F)cc32)s1,35.0
CHEMBL2012964,Cc1cc(F)c2c(c1)ncn2-c1ccc(C(=O)NC2CC2)s1,95.0
CHEMBL2012965,O=C(NC1CC1)c1ccc(-n2cnc3cc(C(F)(F)F)ccc32)s1,19.0
CHEMBL2012966,O=C(NC1CC1)c1ccc(-n2cnc3c(F)cccc32)s1,62.0
CHEMBL2047243,Nc1nc2c(c(Nc3ccccc3)n1)-c1ccccc1C2,200000.0
CHEMBL2047246,Nc1nc2c(c(Nc3cccc(F)c3)n1)-c1ccccc1C2,200000.0
CHEMBL2047247,Nc1nc2c(c(Nc3ccc(Cl)cc3)n1)-c1ccccc1C2,200000.0
CHEMBL2047248,Nc1nc2c(c(Nc3cccc(Br)c3)n1)-c1ccccc1C2,200000.0
CHEMBL2047251,COc1cccc(Nc2nc(N)nc3c2-c2ccccc2C3)c1,200000.0
CHEMBL2047253,Nc1nc2c(c(Nc3ccc(Cl)cc3F)n1)-c1ccccc1C2,200000.0
CHEMBL2172226,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2ccnc2n1,77.0
CHEMBL2172229,Cc1nc(Nc2n[nH]cc2C#N)c2nc[nH]c2n1,100000.0
CHEMBL2172228,Cc1nc(Nc2ccc3ncccc3c2)c2nc[nH]c2n1,25000.0
CHEMBL2172227,Cc1nc(Nc2cnc3ccccc3c2)c2nc[nH]c2n1,27000.0
CHEMBL2172230,Cc1nc(Nc2ccc3cc4ccccc4cc3c2)c2nc[nH]c2n1,4800.0
CHEMBL2172231,Cc1cc(Nc2ccc3ccccc3c2)c2nncn2n1,50000.0
CHEMBL2172232,Cc1nc(Nc2ccc3ccccc3c2)c2cn[nH]c2n1,100000.0
CHEMBL2172233,Cc1nc(Nc2ccc3ccccc3c2)c2nc[nH]c2n1,440.0
CHEMBL2172234,Cc1cc(Nc2ccc3ccccc3c2)n2nccc2n1,400.0
CHEMBL2172235,Cc1cc(Nc2ccc3ccccc3c2)n2ncnc2c1,4800.0
CHEMBL2172236,Cc1cc(Nc2ccc3ccccc3c2)n2ccnc2n1,150.0
CHEMBL2172237,Cc1cc(NC(=O)c2ccc(C(F)(F)F)cc2)n2ncnc2n1,100000.0
CHEMBL2172238,Cc1cc(NC(=O)c2ccccc2)n2ncnc2n1,100000.0
CHEMBL2170881,CCOC(=O)c1c(-c2ccc3c(c2)OCO3)[nH]c2cc(OC)c(F)cc2c1=O,30000.0
CHEMBL2170884,CCOC(=O)c1c(-c2cccc(Oc3ccccc3)c2)[nH]c2cc(OC)c(F)cc2c1=O,30000.0
CHEMBL2170887,CCOC(=O)c1c(-c2cccc(Cl)c2)[nH]c2cc(OC)c(F)cc2c1=O,30000.0
CHEMBL1093727,CCOC(=O)c1c(-c2cccc(F)c2)[nH]c2cc(OC)ccc2c1=O,30000.0
CHEMBL222556,O=c1cc(-c2ccc(O)c(O)c2)oc2ccccc12,9480.0
CHEMBL2178109,O=C(Nc1nc2ccccc2s1)c1ccc(Cl)cc1Cl,4670.0
CHEMBL2178105,O=C(Nc1nc2ccccc2s1)c1cccc(C(Cl)(Cl)Cl)c1,1930.0
CHEMBL2178108,CC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C,760.0
CHEMBL2178512,Cc1cc(NCc2ccccc2)n2nc(SCc3ccccc3)nc2n1,100000.0
CHEMBL2178511,Cc1cc(N)n2nc(SCc3ccc(Cl)c(Cl)c3)nc2n1,100000.0
CHEMBL2177862,Cc1cc(N)n2nc(SCc3ccccc3)nc2n1,100000.0
CHEMBL2177861,CCc1cc(O)n2nc(SCc3cc(Cl)ccc3Cl)nc2n1,100000.0
CHEMBL2177860,CCc1cc(O)n2nc(SCc3ccc(Cl)cc3)nc2n1,100000.0
CHEMBL2177859,Cc1cc(C)cc(CSc2nc3nc(C)cc(O)n3n2)c1,19000.0
CHEMBL2177858,Cc1cc(O)n2nc(SCc3cc(Cl)ccc3Cl)nc2n1,11000.0
CHEMBL2177857,Cc1cc(O)n2nc(SCc3c(Cl)cccc3Cl)nc2n1,3500.0
CHEMBL2177856,Cc1cc(O)n2nc(SCc3ccc(Cl)c(Cl)c3)nc2n1,1900.0
CHEMBL135703,Cc1cc(O)n2nc(SCc3ccccc3)nc2n1,62000.0
CHEMBL2177855,Cc1cc(O)n2nc(SCc3ccccc3[N+](=O)[O-])nc2n1,100000.0
CHEMBL2177854,COc1ccc(CSc2nc3nc(C)cc(O)n3n2)cc1,21000.0
CHEMBL2177853,Cc1cc(O)n2nc(SCc3ccc(Br)cc3)nc2n1,33000.0
CHEMBL2178514,Cc1ccc(CSc2nc3nc(C)cc(O)n3n2)cc1,26000.0
CHEMBL2178513,Cc1cc(O)n2nc(SCc3cccc(Cl)c3)nc2n1,5600.0
CHEMBL1599552,Cc1cc(O)n2nc(SCc3ccccc3Cl)nc2n1,28000.0
CHEMBL1704856,Cc1cc(O)n2nc(SCc3ccc(Cl)cc3)nc2n1,1000.0
CHEMBL141195,N#C/C(C(=O)Nc1ccc(C#N)cc1)=C(/O)C1CC1,707945.78
CHEMBL344556,N#C/C(C(=O)Nc1ccc([N+](=O)[O-])cc1)=C(/O)C1CC1,537031.8
CHEMBL141040,Cc1ccc(NC(=O)/C(C#N)=C(\O)C2CC2)cc1,870963.59
CHEMBL2234192,O=C(Nc1ccc(Cl)cc1)Nc1cccc2cccnc12,549.54
CHEMBL2234191,COc1ccccc1NC(=O)Nc1cccc2ccccc12,251.19
CHEMBL1331783,O=C(Nc1ccccc1C(F)(F)F)Nc1cccc2ccccc12,199.53
CHEMBL2234190,Cc1cccc(NC(=O)c2cccc([N+](=O)[O-])c2C)c1,302.0
CHEMBL2234189,Cc1c(C(=O)Nc2ccc(Cl)c(Cl)c2)cccc1[N+](=O)[O-],251.19
CHEMBL2234188,Cc1c(C(=O)Nc2cccc3ccccc23)cccc1[N+](=O)[O-],100.0
CHEMBL2234187,Cc1c(C(=O)Nc2ccc(F)c(F)c2)cccc1[N+](=O)[O-],151.36
CHEMBL2234186,Cc1c(C(=O)Nc2ccc(F)c(Cl)c2)cccc1[N+](=O)[O-],100.0
CHEMBL2234185,Cc1c(C(=O)Nc2cccc(Br)c2)cccc1[N+](=O)[O-],100.0
CHEMBL2234184,O=C(Nc1ccccc1F)c1ccc2ccccc2c1,251.19
CHEMBL2234183,Cc1ccc(NC(=O)c2ccc3ccccc3c2)c(Cl)c1,151.36
CHEMBL2234182,O=C(Nc1ccc(Cl)cc1Cl)c1ccc2ccccc2c1,100.0
CHEMBL2431502,CCOC(=O)C1=C(Nc2ccc(C(F)(F)F)cc2)OCC1=O,142.0
CHEMBL2431501,CCOC(=O)C1=C(Nc2ccc(S(F)(F)(F)(F)F)cc2)OCC1=O,168.0
CHEMBL2431500,CCOC(=O)C1=C(Nc2ccc3c(c2)CCC3)OCC1=O,65.0
CHEMBL2431499,CCOC(=O)C1=C(Nc2ccc3c(c2)CCCC3)OCC1=O,18.0
CHEMBL2431498,CCOC(=O)C1=C(Nc2cnc3ccccc3c2)OCC1=O,79.0
CHEMBL2431497,CCOC(=O)C1=C(Nc2ccc(C)c(C)c2)OCC1=O,698.0
CHEMBL2431496,CCOC(=O)C1=C(Nc2ccc3ccccc3c2)OCC1=O,6.0
CHEMBL2431495,O=C1CSC(Nc2ccc3ccccc3c2)=C1C(=O)NCC1CC1,50000.0
CHEMBL2431494,O=C1CSC(Nc2ccc3ccccc3c2)=C1C(=O)NC1CC1,13210.0
CHEMBL2431493,CCCCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,50000.0
CHEMBL2431492,CCCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,50000.0
CHEMBL2431491,CCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,12061.0
CHEMBL2431490,CCCCOC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,35572.0
CHEMBL2431489,CCCOC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,951.0
CHEMBL2431488,COC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,33.0
CHEMBL2431487,Cc1ccc(NC2=C(C(=O)NCC3CC3)C(=O)CS2)cc1C,3662.0
CHEMBL2431486,Cc1ccc(NC2=C(C(=O)NC3CC3)C(=O)CS2)cc1C,19114.0
CHEMBL2431485,CCCCNC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,5733.0
CHEMBL2431484,CCCNC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,4633.0
CHEMBL2431483,CCNC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,39450.0
CHEMBL2431482,Cc1ccc(NC2=C(C(N)=O)C(=O)CS2)cc1C,50000.0
CHEMBL2431481,Cc1ccc(NC2=C(C(=O)OCC3CC3)C(=O)CS2)cc1C,4159.0
CHEMBL2431480,CCCCOC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,2350.0
CHEMBL2431523,CCCOC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,4032.0
CHEMBL2431522,COC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,1486.0
CHEMBL2431521,O=C(O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,1238.0
CHEMBL2431520,Cc1ccc(NC2=C(C(=O)O)C(=O)CS2)cc1C,50000.0
CHEMBL2431519,Cc1ccc(NC2=CC(=O)CS2)cc1C,11441.0
CHEMBL2431518,CCOC(=O)C1=C(Nc2ccc3c(c2)c2ccccc2n3CC)SCC1=O,392.0
CHEMBL2431517,CCOC(=O)C1=C(Nc2ccc3cc4ccccc4cc3c2)SCC1=O,197.0
